trial_id,model_id,density,payload_id,payload_condition,defense_condition,status
T08722,M2,D5,NONE,NONE,BASELINE,PENDING
T08586,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T08044,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T09603,M4,D3,NONE,NONE,BASELINE,PENDING
T08682,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T07865,M1,D3,NONE,NONE,BASELINE,PENDING
T09365,M3,D5,NONE,NONE,BASELINE,PENDING
T07837,M1,D3,NONE,NONE,BASELINE,PENDING
T09990,M4,D5,NONE,NONE,BASELINE,PENDING
T08908,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T09561,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T10072,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T10113,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T08911,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T08336,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T08834,M2,D5,NONE,NONE,BASELINE,PENDING
T08805,M2,D5,NONE,NONE,BASELINE,PENDING
T08820,M2,D5,NONE,NONE,BASELINE,PENDING
T09156,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T08402,M2,D3,NONE,NONE,BASELINE,PENDING
T08214,M1,D5,NONE,NONE,BASELINE,PENDING
T09789,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T09424,M3,D5,NONE,NONE,BASELINE,PENDING
T08809,M2,D5,NONE,NONE,BASELINE,PENDING
T09372,M3,D5,NONE,NONE,BASELINE,PENDING
T09913,M4,D5,NONE,NONE,BASELINE,PENDING
T09994,M4,D5,NONE,NONE,BASELINE,PENDING
T09154,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T07957,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T09357,M3,D5,NONE,NONE,BASELINE,PENDING
T07998,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T09894,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T09074,M3,D3,NONE,NONE,BASELINE,PENDING
T08421,M2,D3,NONE,NONE,BASELINE,PENDING
T09950,M4,D5,NONE,NONE,BASELINE,PENDING
T08470,M2,D3,NONE,NONE,BASELINE,PENDING
T09192,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T09039,M3,D3,NONE,NONE,BASELINE,PENDING
T08584,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T08167,M1,D5,NONE,NONE,BASELINE,PENDING
T07855,M1,D3,NONE,NONE,BASELINE,PENDING
T09189,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T08821,M2,D5,NONE,NONE,BASELINE,PENDING
T09837,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T09501,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T07909,M1,D3,NONE,NONE,BASELINE,PENDING
T09312,M3,D5,NONE,NONE,BASELINE,PENDING
T08004,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T07861,M1,D3,NONE,NONE,BASELINE,PENDING
T08076,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T09087,M3,D3,NONE,NONE,BASELINE,PENDING
T08273,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T08819,M2,D5,NONE,NONE,BASELINE,PENDING
T09963,M4,D5,NONE,NONE,BASELINE,PENDING
T09880,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T08051,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T08022,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T08732,M2,D5,NONE,NONE,BASELINE,PENDING
T09373,M3,D5,NONE,NONE,BASELINE,PENDING
T08102,M1,D5,NONE,NONE,BASELINE,PENDING
T10003,M4,D5,NONE,NONE,BASELINE,PENDING
T08848,M2,D5,NONE,NONE,BASELINE,PENDING
T08793,M2,D5,NONE,NONE,BASELINE,PENDING
T08629,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T09860,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T09166,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T09752,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T08530,M2,D3,NONE,NONE,BASELINE,PENDING
T09855,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T09119,M3,D3,NONE,NONE,BASELINE,PENDING
T09441,M3,D5,NONE,NONE,BASELINE,PENDING
T09417,M3,D5,NONE,NONE,BASELINE,PENDING
T09349,M3,D5,NONE,NONE,BASELINE,PENDING
T08360,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T09016,M3,D3,NONE,NONE,BASELINE,PENDING
T08992,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T10200,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T09262,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T09367,M3,D5,NONE,NONE,BASELINE,PENDING
T08371,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T08823,M2,D5,NONE,NONE,BASELINE,PENDING
T09819,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T08670,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T09517,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T08277,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T08052,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T08628,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T09529,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T09019,M3,D3,NONE,NONE,BASELINE,PENDING
T08211,M1,D5,NONE,NONE,BASELINE,PENDING
T08494,M2,D3,NONE,NONE,BASELINE,PENDING
T08208,M1,D5,NONE,NONE,BASELINE,PENDING
T08545,M2,D3,NONE,NONE,BASELINE,PENDING
T07933,M1,D3,NONE,NONE,BASELINE,PENDING
T08146,M1,D5,NONE,NONE,BASELINE,PENDING
T09628,M4,D3,NONE,NONE,BASELINE,PENDING
T09695,M4,D3,NONE,NONE,BASELINE,PENDING
T09319,M3,D5,NONE,NONE,BASELINE,PENDING
T08009,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T09010,M3,D3,NONE,NONE,BASELINE,PENDING
T09224,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T08621,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T08609,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T08094,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T08045,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T09870,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T09186,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T09149,M3,D3,NONE,NONE,BASELINE,PENDING
T08871,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T08698,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T08612,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T08016,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T09177,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T08807,M2,D5,NONE,NONE,BASELINE,PENDING
T09181,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T07827,M1,D3,NONE,NONE,BASELINE,PENDING
T08168,M1,D5,NONE,NONE,BASELINE,PENDING
T08553,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T09191,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T09724,M4,D3,NONE,NONE,BASELINE,PENDING
T10094,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T09444,M3,D5,NONE,NONE,BASELINE,PENDING
T09766,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T09633,M4,D3,NONE,NONE,BASELINE,PENDING
T10084,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T09555,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T08187,M1,D5,NONE,NONE,BASELINE,PENDING
T08677,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T09845,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T10070,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T09959,M4,D5,NONE,NONE,BASELINE,PENDING
T08935,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T08263,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T10040,M4,D5,NONE,NONE,BASELINE,PENDING
T09523,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T09208,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T08439,M2,D3,NONE,NONE,BASELINE,PENDING
T10160,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T09970,M4,D5,NONE,NONE,BASELINE,PENDING
T08736,M2,D5,NONE,NONE,BASELINE,PENDING
T08381,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T08589,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T08037,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T08812,M2,D5,NONE,NONE,BASELINE,PENDING
T08472,M2,D3,NONE,NONE,BASELINE,PENDING
T10092,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T07884,M1,D3,NONE,NONE,BASELINE,PENDING
T10025,M4,D5,NONE,NONE,BASELINE,PENDING
T08942,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T08391,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T09244,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T08540,M2,D3,NONE,NONE,BASELINE,PENDING
T09362,M3,D5,NONE,NONE,BASELINE,PENDING
T08816,M2,D5,NONE,NONE,BASELINE,PENDING
T08079,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T10112,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T10043,M4,D5,NONE,NONE,BASELINE,PENDING
T08755,M2,D5,NONE,NONE,BASELINE,PENDING
T08054,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T08444,M2,D3,NONE,NONE,BASELINE,PENDING
T09360,M3,D5,NONE,NONE,BASELINE,PENDING
T08032,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T08635,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T09903,M4,D5,NONE,NONE,BASELINE,PENDING
T08854,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T09816,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T08669,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T08578,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T08527,M2,D3,NONE,NONE,BASELINE,PENDING
T09902,M4,D5,NONE,NONE,BASELINE,PENDING
T08171,M1,D5,NONE,NONE,BASELINE,PENDING
T08020,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T10055,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T09180,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T08701,M2,D5,NONE,NONE,BASELINE,PENDING
T08180,M1,D5,NONE,NONE,BASELINE,PENDING
T09008,M3,D3,NONE,NONE,BASELINE,PENDING
T09230,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T09928,M4,D5,NONE,NONE,BASELINE,PENDING
T08773,M2,D5,NONE,NONE,BASELINE,PENDING
T09250,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T09544,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T08833,M2,D5,NONE,NONE,BASELINE,PENDING
T09686,M4,D3,NONE,NONE,BASELINE,PENDING
T08239,M1,D5,NONE,NONE,BASELINE,PENDING
T09987,M4,D5,NONE,NONE,BASELINE,PENDING
T09836,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T09893,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T09794,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T07809,M1,D3,NONE,NONE,BASELINE,PENDING
T08901,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T09345,M3,D5,NONE,NONE,BASELINE,PENDING
T09647,M4,D3,NONE,NONE,BASELINE,PENDING
T08152,M1,D5,NONE,NONE,BASELINE,PENDING
T08378,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T09775,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T09920,M4,D5,NONE,NONE,BASELINE,PENDING
T09266,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T08245,M1,D5,NONE,NONE,BASELINE,PENDING
T08884,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T07829,M1,D3,NONE,NONE,BASELINE,PENDING
T10163,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T08985,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T09479,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T08003,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T07940,M1,D3,NONE,NONE,BASELINE,PENDING
T08968,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T08835,M2,D5,NONE,NONE,BASELINE,PENDING
T08296,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T10114,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T09293,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T09400,M3,D5,NONE,NONE,BASELINE,PENDING
T08826,M2,D5,NONE,NONE,BASELINE,PENDING
T10022,M4,D5,NONE,NONE,BASELINE,PENDING
T10155,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T08522,M2,D3,NONE,NONE,BASELINE,PENDING
T09225,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T08937,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T08397,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T08172,M1,D5,NONE,NONE,BASELINE,PENDING
T07920,M1,D3,NONE,NONE,BASELINE,PENDING
T10015,M4,D5,NONE,NONE,BASELINE,PENDING
T08557,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T08620,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T08642,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T08308,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T08196,M1,D5,NONE,NONE,BASELINE,PENDING
T07843,M1,D3,NONE,NONE,BASELINE,PENDING
T10075,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T08072,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T07978,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T08837,M2,D5,NONE,NONE,BASELINE,PENDING
T08288,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T09722,M4,D3,NONE,NONE,BASELINE,PENDING
T08043,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T07935,M1,D3,NONE,NONE,BASELINE,PENDING
T08242,M1,D5,NONE,NONE,BASELINE,PENDING
T08605,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T07975,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T09567,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T10110,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T07878,M1,D3,NONE,NONE,BASELINE,PENDING
T08119,M1,D5,NONE,NONE,BASELINE,PENDING
T08258,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T09541,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T08122,M1,D5,NONE,NONE,BASELINE,PENDING
T08334,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T10182,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T08314,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T09060,M3,D3,NONE,NONE,BASELINE,PENDING
T10111,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T08384,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T08328,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T08711,M2,D5,NONE,NONE,BASELINE,PENDING
T08286,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T07918,M1,D3,NONE,NONE,BASELINE,PENDING
T09048,M3,D3,NONE,NONE,BASELINE,PENDING
T08506,M2,D3,NONE,NONE,BASELINE,PENDING
T09202,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T10058,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T08370,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T09286,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T09077,M3,D3,NONE,NONE,BASELINE,PENDING
T09227,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T09765,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T09949,M4,D5,NONE,NONE,BASELINE,PENDING
T08338,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T08278,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T08113,M1,D5,NONE,NONE,BASELINE,PENDING
T09687,M4,D3,NONE,NONE,BASELINE,PENDING
T09510,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T08267,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T10158,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T08706,M2,D5,NONE,NONE,BASELINE,PENDING
T09862,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T08434,M2,D3,NONE,NONE,BASELINE,PENDING
T08693,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T08220,M1,D5,NONE,NONE,BASELINE,PENDING
T09947,M4,D5,NONE,NONE,BASELINE,PENDING
T09194,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T09488,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T09787,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T10019,M4,D5,NONE,NONE,BASELINE,PENDING
T08953,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T10076,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T07853,M1,D3,NONE,NONE,BASELINE,PENDING
T10001,M4,D5,NONE,NONE,BASELINE,PENDING
T09241,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T08193,M1,D5,NONE,NONE,BASELINE,PENDING
T09285,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T08912,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T09034,M3,D3,NONE,NONE,BASELINE,PENDING
T09096,M3,D3,NONE,NONE,BASELINE,PENDING
T09122,M3,D3,NONE,NONE,BASELINE,PENDING
T08485,M2,D3,NONE,NONE,BASELINE,PENDING
T08188,M1,D5,NONE,NONE,BASELINE,PENDING
T08551,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T08594,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T09905,M4,D5,NONE,NONE,BASELINE,PENDING
T08115,M1,D5,NONE,NONE,BASELINE,PENDING
T10131,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T10060,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T08000,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T09259,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T09519,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T09280,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T08917,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T08017,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T08469,M2,D3,NONE,NONE,BASELINE,PENDING
T10046,M4,D5,NONE,NONE,BASELINE,PENDING
T08355,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T09689,M4,D3,NONE,NONE,BASELINE,PENDING
T09110,M3,D3,NONE,NONE,BASELINE,PENDING
T08399,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T08040,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T08468,M2,D3,NONE,NONE,BASELINE,PENDING
T08864,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T07872,M1,D3,NONE,NONE,BASELINE,PENDING
T09900,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T09329,M3,D5,NONE,NONE,BASELINE,PENDING
T08290,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T09750,M4,D3,NONE,NONE,BASELINE,PENDING
T08857,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T09587,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T09769,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T09282,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T08074,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T09820,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T10175,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T08289,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T07917,M1,D3,NONE,NONE,BASELINE,PENDING
T08803,M2,D5,NONE,NONE,BASELINE,PENDING
T09815,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T08535,M2,D3,NONE,NONE,BASELINE,PENDING
T09509,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T08979,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T08309,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T09736,M4,D3,NONE,NONE,BASELINE,PENDING
T09030,M3,D3,NONE,NONE,BASELINE,PENDING
T08876,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T08431,M2,D3,NONE,NONE,BASELINE,PENDING
T07811,M1,D3,NONE,NONE,BASELINE,PENDING
T07910,M1,D3,NONE,NONE,BASELINE,PENDING
T08720,M2,D5,NONE,NONE,BASELINE,PENDING
T09699,M4,D3,NONE,NONE,BASELINE,PENDING
T09824,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T09045,M3,D3,NONE,NONE,BASELINE,PENDING
T09037,M3,D3,NONE,NONE,BASELINE,PENDING
T07973,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T09810,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T08986,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T09364,M3,D5,NONE,NONE,BASELINE,PENDING
T08562,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T08617,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T08361,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T09693,M4,D3,NONE,NONE,BASELINE,PENDING
T08517,M2,D3,NONE,NONE,BASELINE,PENDING
T09498,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T08920,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T09478,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T07828,M1,D3,NONE,NONE,BASELINE,PENDING
T08163,M1,D5,NONE,NONE,BASELINE,PENDING
T09340,M3,D5,NONE,NONE,BASELINE,PENDING
T08071,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T09174,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T09952,M4,D5,NONE,NONE,BASELINE,PENDING
T09745,M4,D3,NONE,NONE,BASELINE,PENDING
T09043,M3,D3,NONE,NONE,BASELINE,PENDING
T08652,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T08389,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T08153,M1,D5,NONE,NONE,BASELINE,PENDING
T10053,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T09497,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T09537,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T08471,M2,D3,NONE,NONE,BASELINE,PENDING
T08983,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T09613,M4,D3,NONE,NONE,BASELINE,PENDING
T09503,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T09620,M4,D3,NONE,NONE,BASELINE,PENDING
T08684,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T08159,M1,D5,NONE,NONE,BASELINE,PENDING
T09626,M4,D3,NONE,NONE,BASELINE,PENDING
T10051,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T09240,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T09213,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T08966,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T07850,M1,D3,NONE,NONE,BASELINE,PENDING
T10080,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T09382,M3,D5,NONE,NONE,BASELINE,PENDING
T10087,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T09552,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T10081,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T09429,M3,D5,NONE,NONE,BASELINE,PENDING
T09279,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T08030,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T09896,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T09102,M3,D3,NONE,NONE,BASELINE,PENDING
T09809,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T08597,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T09416,M3,D5,NONE,NONE,BASELINE,PENDING
T09897,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T10156,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T09625,M4,D3,NONE,NONE,BASELINE,PENDING
T10006,M4,D5,NONE,NONE,BASELINE,PENDING
T08143,M1,D5,NONE,NONE,BASELINE,PENDING
T10141,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T08602,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T08939,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T08710,M2,D5,NONE,NONE,BASELINE,PENDING
T09957,M4,D5,NONE,NONE,BASELINE,PENDING
T08600,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T08026,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T10122,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T08179,M1,D5,NONE,NONE,BASELINE,PENDING
T09264,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T09627,M4,D3,NONE,NONE,BASELINE,PENDING
T08703,M2,D5,NONE,NONE,BASELINE,PENDING
T09446,M3,D5,NONE,NONE,BASELINE,PENDING
T07902,M1,D3,NONE,NONE,BASELINE,PENDING
T09062,M3,D3,NONE,NONE,BASELINE,PENDING
T10093,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T08372,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T07965,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T09762,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T08261,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T09188,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T09611,M4,D3,NONE,NONE,BASELINE,PENDING
T08403,M2,D3,NONE,NONE,BASELINE,PENDING
T08988,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T10136,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T09011,M3,D3,NONE,NONE,BASELINE,PENDING
T09157,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T09879,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T10038,M4,D5,NONE,NONE,BASELINE,PENDING
T07818,M1,D3,NONE,NONE,BASELINE,PENDING
T08440,M2,D3,NONE,NONE,BASELINE,PENDING
T09112,M3,D3,NONE,NONE,BASELINE,PENDING
T09677,M4,D3,NONE,NONE,BASELINE,PENDING
T08396,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T09846,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T09458,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T07903,M1,D3,NONE,NONE,BASELINE,PENDING
T08298,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T09036,M3,D3,NONE,NONE,BASELINE,PENDING
T09986,M4,D5,NONE,NONE,BASELINE,PENDING
T08466,M2,D3,NONE,NONE,BASELINE,PENDING
T10012,M4,D5,NONE,NONE,BASELINE,PENDING
T09637,M4,D3,NONE,NONE,BASELINE,PENDING
T10172,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T08406,M2,D3,NONE,NONE,BASELINE,PENDING
T09209,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T09099,M3,D3,NONE,NONE,BASELINE,PENDING
T07943,M1,D3,NONE,NONE,BASELINE,PENDING
T08641,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T08556,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T09315,M3,D5,NONE,NONE,BASELINE,PENDING
